1000,Gasnova,Eólica Verde,Eólica,125,Copiapó
1001,EnergíaPatagónica,Hidroeléctrica AguaPura,Hidroeléctrica de embalse,494,Calama
1002,Carbón y Cía,Hidroeléctrica VientoClaro,Hidroeléctrica de bombeo,260,Concepción
1003,Central-K,Hidroeléctrica Estrella,Hidroeléctrica de bombeo,297,Calama
1004,Sol y Sombra,Gas Mapu,Gas,408,Puerto Montt
1005,Voltaje Total,Hidroeléctrica Ñamku,Hidroeléctrica de embalse,130,Valparaíso
1006,SurVoltaje,Hidroeléctrica Austral,Hidroeléctrica de embalse,235,Rancagua
1007,KiloWattio SRL,Hidroeléctrica Horizonte,Hidroeléctrica de pasada,303,La Serena
1008,Geotérmica Ñamku,Hidroeléctrica Andina,Hidroeléctrica de pasada,379,Punta Arenas
1009,Andes Solar,Petróleo Ñamku,Petróleo,182,Calama
1010,Altas Temperaturas,Eólica Austral,Eólica,427,Calama
1011,PetroEner,Carbón Austral,Carbón,699,Alto Biobío
1012,Geotérmica Ñamku,Biomasa Nueva,Biomasa,691,Mejillones
1013,Sol y Sombra,Gas Pacífico,Gas,631,Mejillones
1014,EcoEnerChile,Mareomotriz Nueva,Mareomotriz,158,María Elena
1015,Turbinas Unidas,Carbón Nueva,Carbón,448,Talca
1016,EnergíaPatagónica,Hidroeléctrica Pacífico,Hidroeléctrica de bombeo,640,Puerto Montt
1017,BioFuerza,Petróleo Mapu,Petróleo,289,Alto Biobío
1018,Central-K,Hidroeléctrica Nueva,Hidroeléctrica de pasada,20,Chillán
1019,Carbón y Cía,Eólica Andina,Eólica,668,Arica
1020,Altas Temperaturas,Gas Araucaria,Gas,376,Antofagasta
1021,EnergíaPatagónica,Petróleo VientoClaro,Petróleo,759,Chillán
1022,Geotérmica Ñamku,Nuclear Mapu,Nuclear,350,Arica
1023,PetroEner,Petróleo Pacífico,Petróleo,428,Punta Arenas
1024,EnergíaPatagónica,Geotérmica Mapu,Geotérmica,163,Copiapó
1025,Turbinas Unidas,Mareomotriz Futuro,Mareomotriz,269,Vallenar
1026,Sol y Sombra,Solar AguaPura,Solar,517,Arica
1027,Voltaje Total,Nuclear Cordillera,Nuclear,582,Valdivia
1028,Gasnova,Petróleo Futuro,Petróleo,170,Valparaíso
1029,EnergíaPatagónica,Carbón Ñamku,Carbón,21,Valparaíso
1030,PetroEner,Hidroeléctrica Esperanza,Hidroeléctrica de bombeo,556,Calama
1031,Andes Solar,Solar Norte,Solar,620,Iquique
1032,Geotérmica Ñamku,Mareomotriz Estrella,Mareomotriz,353,Vallenar
1033,Luz Austral,Petróleo Verde,Petróleo,66,Valdivia
1034,Geotérmica Ñamku,Hidroeléctrica Andina,Hidroeléctrica de pasada,284,Santiago
1035,Andes Solar,Mareomotriz Norte,Mareomotriz,50,Talca
1036,Luz Austral,Hidroeléctrica Estrella,Hidroeléctrica de bombeo,124,Valdivia
1037,Turbinas Unidas,Gas Esperanza,Gas,533,Rancagua
1038,BioFuerza,Carbón Sur,Carbón,79,Chillán
1039,ElectroLlama,Eólica Nueva,Eólica,660,Alto Biobío
1040,Voltaje Total,Hidroeléctrica Pacífico,Hidroeléctrica de pasada,625,Vallenar
1041,Altas Temperaturas,Gas Horizonte,Gas,34,Valparaíso
1042,EcoEnerChile,Eólica Estrella,Eólica,786,Talca
1043,EnergíaPatagónica,Hidroeléctrica Austral,Hidroeléctrica de bombeo,556,Punta Arenas
1044,EcoEnerChile,Hidroeléctrica Horizonte,Hidroeléctrica de pasada,569,Copiapó
1045,Andes Solar,Carbón Nueva,Carbón,493,María Elena
1046,Altas Temperaturas,Solar Mapu,Solar,241,Lota
1047,Geotérmica Ñamku,Gas Verde,Gas,435,Temuco
1048,SurVoltaje,Nuclear EnergíaLibre,Nuclear,324,Santiago
1049,PetroEner,Gas Mapu,Gas,40,Copiapó
1050,Mar de Watts,Nuclear AguaPura,Nuclear,311,Temuco
1051,Altas Temperaturas,Solar Nueva,Solar,239,María Elena
1052,ElectroLlama,Eólica Esperanza,Eólica,528,Copiapó
1053,Turbinas Unidas,Nuclear Litoral,Nuclear,761,Antofagasta
1054,KiloWattio SRL,Solar Andina,Solar,262,Arica
1055,BioFuerza,Hidroeléctrica Solaris,Hidroeléctrica de embalse,707,Copiapó
1056,Río Generador,Petróleo Horizonte,Petróleo,250,Punta Arenas
1057,EnergíaPatagónica,Geotérmica Andina,Geotérmica,573,Vallenar
1058,KiloWattio SRL,Hidroeléctrica Pacífico,Hidroeléctrica de embalse,692,Puerto Montt
