F-23353/17;ACIDO ACETILSALICILICO;500 mg;Comprimidos;ÁCIDO ACETILSALICÍLICO;Analgésico / Antipirético;LABORATORIO HOSPIFARMA CHILE LTDA.;23621
F-23098/16;ACIDO ACETILSALICILICO;100 mg;Comprimidos;ÁCIDO ACETILSALICÍLICO;Analgésico / Antipirético;OPKO CHILE S.A.;27889
F-6844/15;ÁCIDO ACETILSALICÍLICO;500 mg;Comprimidos;ÁCIDO ACETILSALICÍLICO;Analgésico / Antipirético;MINTLAB Co. S.A.;6870
F-1444/13;ÁCIDO ACETILSALICÍLICO;100 mg;Comprimidos;ÁCIDO ACETILSALICÍLICO;Analgésico / Antipirético;MINTLAB Co. S.A.;49384
F-20414/13;ACIDO ZOLEDRÓNICO;4 mg/ 5 mL;Solución para perfusión;ÁCIDO ZOLENDRÍNICO;Osteoporosis;FRESENIUS KABI CHILE LTDA.;42869
F-19336/17;ÁCIDO ZOLEDRÓNICO;4 mg/ 5 mL;Solución inyectable;ÁCIDO ZOLENDRÍNICO;Osteoporosis;EUROFARMA CHILE S.A.;16632
F-23083/16;ÁCIDO ZOLEDRÓNICO;4 mg/ 5 mL;Solución inyectable;ÁCIDO ZOLENDRÍNICO;Osteoporosis;SEVEN PHARMA CHILE S.p.A.;6188
F-5509/15;ADAX;1 mg;Comprimidos;ALPRAZOLAM;Ansiedad;LABORATORIOS SAVAL S.A.;21060
F-5511/15;ADAX;0.5 mg;Comprimidos;ALPRAZOLAM;Ansiedad;LABORATORIOS SAVAL S.A.;7054
F-13581/14;ALDROX;70 mg;Comprimidos recubiertos;ALENDRONATO;Osteoporosis;LABORATORIO PASTEUR S.A.;29626
F-7193/15;ALERTOP;10 mg;Comprimidos recubiertos;CETIRIZINA;Antialérgico;LABORATORIO CHILE S.A.;26268
F-2106/14;ALEXIA;120 mg;Comprimidos recubiertos;FEXOFENADINA;Antialérgico;LABORATORIOS SAVAL S.A.;12686
F-13779/14;ALEXIA FORTE;180 mg;Comprimidos recubiertos;FEXOFENADINA;Antialérgico;LABORATORIOS SAVAL S.A.;7167
F-8314/16;ALPRAZOLAM;0.5 mg;Comprimidos;ALPRAZOLAM;Ansiedad;LABORATORIO CHILE S.A.;37961
F-6506/15;ALPRAZOLAM;0.5 mg;Comprimidos;ALPRAZOLAM;Ansiedad;LABORATORIOS ANDRÓMACO S.A.;27065
F-9867/16;ALPRAZOLAM;0.25 mg;Comprimidos;ALPRAZOLAM;Ansiedad;MINTLAB Co. S.A.;6157
F-9868/16;ALPRAZOLAM;0.5 mg;Comprimidos;ALPRAZOLAM;Ansiedad;MINTLAB Co. S.A.;24443
F-19190/17;ALSARKARE;80 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;COMERCIALIZADORA ALEFFARMA LTDA.;16578
F-19191/17;ALSARKARE;160 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;COMERCIALIZADORA ALEFFARMA LTDA.;35811
F-19192/17;ALSARKARE;320 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;COMERCIALIZADORA ALEFFARMA LTDA.;12804
F-12065/17;ANDIBET;850 mg;Comprimidos recubiertos;METFORMINA;Diabetes Mellitus;CHEMOPHARMA S.A.;13760
F-20476/13;ANDIBET;500 mg;Comprimidos recubiertos;METFORMINA;Diabetes Mellitus;CHEMOPHARMA S.A.;22024
F-17006/13;ANFIBOL;5 mg;Comprimidos;NEBIVOLOL;Hipertensión arterial;LABORATORIOS RECALCINE S.A.;13800
F-20666/13;ARATAN;50 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;LABORATORIOS ANDRÓMACO S.A.;35889
F-20899/14;ARATAN;100 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;LABORATORIOS ANDRÓMACO S.A.;43927
F-22145/15;ARGIUM;200 mg;Cápsulas;CELECOXIB;Analgésico / Antiinflamatorio;LABORATORIO CHILE S.A.;30619
F-19975/13;ARTREXIB;200 mg;Cápsulas;CELECOXIB;Analgésico / Antiinflamatorio;NOVARTIS CHILE S.A.;33806
F-20737/13;ATENFAR;20 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;MEDIPHARM LTDA.;21411
F-8329/16;ATENOLOL;50 mg;Comprimidos;ATENOLOL;Hipertensión arterial;LABORATORIO CHILE S.A.;22614
F-15201/15;ATENOLOL;50 mg;Comprimidos;ATENOLOL;Hipertensión arterial;LABORATORIOS ANDRÓMACO S.A.;47639
F-9869/16;ATENOLOL;100 mg;Comprimidos;ATENOLOL;Hipertensión arterial;MINTLAB Co. S.A.;41302
F-9870/16;ATENOLOL;50 mg;Comprimidos;ATENOLOL;Hipertensión arterial;MINTLAB Co. S.A.;35975
F-23332/17;ATENOLOL;50 mg;Comprimidos;ATENOLOL;Hipertensión arterial;OPKO CHILE S.A.;21489
F-23379/17;ATORVASTATINA;80 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;ASCEND LABORATORIES S.p.A.;44945
F-23376/17;ATORVASTATINA;20 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;ASCEND LABORATORIES S.p.A.;34503
F-23377/17;ATORVASTATINA;10 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;ASCEND LABORATORIES S.p.A.;45587
F-23378/17;ATORVASTATINA;40 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;ASCEND LABORATORIES S.p.A.;42600
F-21226/14;ATORVASTATINA;20 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;EUROFARMA CHILE S.A.;29214
F-21227/14;ATORVASTATINA;40 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;EUROFARMA CHILE S.A.;49229
F-21001/14;ATORVASTATINA;10 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;EUROFARMA CHILE S.A.;38727
F-21002/14;ATORVASTATINA;80 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;EUROFARMA CHILE S.A.;27750
F-19643/12;ATORVASTATINA;20 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;LABORATORIO CHILE S.A.;18385
F-19644/12;ATORVASTATINA;40 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;LABORATORIO CHILE S.A.;48819
F-19645/12;ATORVASTATINA;80 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;LABORATORIO CHILE S.A.;40182
F-19646/12;ATORVASTATINA;10 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;LABORATORIO CHILE S.A.;36330
F-12238/12;ATORVASTATINA;10 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;LABORATORIO PASTEUR S.A.;5061
F-14545/15;ATORVASTATINA;10 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;MINTLAB Co. S.A.;38974
F-14546/15;ATORVASTATINA;20 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;MINTLAB Co. S.A.;41478
F-18552/16;ATORVASTATINA;20 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;OPKO CHILE S.A.;24999
F-18459/15;ATORVASTATINA;10 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;OPKO CHILE S.A.;40714
F-22049/15;ATORVASTATINA;20 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;SYNTHON CHILE LTDA.;10015
F-22096/15;ATORVASTATINA;10 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;SYNTHON CHILE LTDA.;22286
F-6436/15;BEDIATIL;200 mg;Comprimidos;IBUPROFENO;Analgésico / Antiinflamatorio;LABORATORIO PASTEUR S.A.;41004
F-16898/13;BEDIATIL 400;400 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;LABORATORIO PASTEUR S.A.;23315
F-20239/13;BEJOWA;2 mg;Comprimidos;CLONAZEPAM;Ansiedad;SANOFI-AVENTIS DE CHILE S.A.;27875
F-20240/13;BEJOWA;0.5 mg;Comprimidos;CLONAZEPAM;Ansiedad;SANOFI-AVENTIS DE CHILE S.A.;14897
F-20242/13;BEJOWA;2 mg;Comprimidos;CLONAZEPAM;Ansiedad;SANOFI-AVENTIS DE CHILE S.A.;16576
F-21449/14;BETINA;8 mg;Comprimidos;BETAHISTINA;Vertigo;EUROFARMA CHILE S.A.;42072
F-21442/14;BETINA;24 mg;Comprimidos;BETAHISTINA;Vertigo;EUROFARMA CHILE S.A.;7519
F-21443/14;BETINA;16 mg;Comprimidos;BETAHISTINA;Vertigo;EUROFARMA CHILE S.A.;38797
F-20674/13;CAPSURE;200 mg;Cápsulas;CELECOXIB;Analgésico / Antiinflamatorio;PFIZER CHILE S.A.;8730
F-3292/15;CARDIOLEN;80 mg;Cápsulas;VERAPAMILO;Hipertensión arterial;INSTITUTO SANITAS S.A.;11610
F-3293/15;CARDIOLEN;120 mg;Cápsulas;VERAPAMILO;Hipertensión arterial;INSTITUTO SANITAS S.A.;31164
F-17455/14;CARDIONASE;50 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;OPKO CHILE S.A.;14416
F-15863/16;CARDIOPLUS;20 mg;Comprimidos recubiertos;OLMESARTÁN;Hipertensión arterial;LABORATORIOS RECALCINE S.A.;25492
F-15864/16;CARDIOPLUS;40 mg;Comprimidos recubiertos;OLMESARTÁN;Hipertensión arterial;LABORATORIOS RECALCINE S.A.;6333
F-22885/16;CELECOXIB;200 mg;Cápsulas;CELECOXIB;Analgésico / Antiinflamatorio;ASCEND LABORATORIES S.p.A.;6853
