MEDIO,Personas mayores,Atacama,13824
ALTO,Niños,O'Higgins,23006
ALTO,Adolescentes,Aysén,1817
ALTO,Adultos,Metropolitana,707695
ALTO,Personas mayores,Metropolitana,141677
BAJO,Adolescentes,Metropolitana,503545
ALTO,Personas mayores,Magallanes,3061
ALTO,Adultos,Coquimbo,73884
ALTO,Personas mayores,Aysén,1831
MEDIO,Personas mayores,Biobío,72665
BAJO,Adolescentes,La Araucanía,61273
BAJO,Adultos,Valparaíso,602276
ALTO,Adolescentes,Los Lagos,15352
MEDIO,Adultos,Aysén,23616
MEDIO,Niños,Ñuble,29863
BAJO,Adultos,O'Higgins,307908
BAJO,Adultos,Los Lagos,272446
BAJO,Adultos,Magallanes,54328
BAJO,Niños,Valparaíso,160813
ALTO,Adolescentes,Valparaíso,33909
MEDIO,Adultos,Metropolitana,1819087
MEDIO,Adolescentes,Valparaíso,87311
MEDIO,Adolescentes,Maule,50641
MEDIO,Personas mayores,Aysén,4680
BAJO,Niños,Coquimbo,69917
MEDIO,Adolescentes,Los Ríos,17958
ALTO,Adolescentes,Antofagasta,11955
BAJO,Niños,Aysén,8580
BAJO,Adultos,Arica y Parinacota,77651
MEDIO,Adultos,Biobío,363617
ALTO,Adolescentes,Metropolitana,141857
BAJO,Adultos,Antofagasta,213848
BAJO,Adolescentes,Maule,70196
MEDIO,Adolescentes,Ñuble,22701
BAJO,Adultos,Metropolitana,2526960
MEDIO,Niños,Tarapacá,23388
BAJO,Adolescentes,O'Higgins,61715
MEDIO,Adultos,Arica y Parinacota,55804
ALTO,Niños,Magallanes,4286
ALTO,Personas mayores,Valparaíso,33978
ALTO,Adultos,Antofagasta,60284
ALTO,Niños,Coquimbo,19501
BAJO,Personas mayores,Antofagasta,42919
ALTO,Niños,Los Ríos,9153
MEDIO,Adultos,Antofagasta,154340
ALTO,Niños,Arica y Parinacota,5858
MEDIO,Adultos,La Araucanía,222080
MEDIO,Niños,Metropolitana,484860
BAJO,Niños,Metropolitana,672108
ALTO,Adolescentes,Atacama,5296
BAJO,Niños,Atacama,25654
MEDIO,Personas mayores,La Araucanía,44297
MEDIO,Adolescentes,La Araucanía,44420
ALTO,Personas mayores,Maule,19577
MEDIO,Adultos,Atacama,69160
MEDIO,Personas mayores,Maule,50637
BAJO,Personas mayores,La Araucanía,61586
MEDIO,Personas mayores,Los Ríos,17624
MEDIO,Personas mayores,Ñuble,22470
ALTO,Adolescentes,Tarapacá,6740
BAJO,Adolescentes,Los Lagos,54763
ALTO,Adultos,Aysén,8991
ALTO,Niños,Antofagasta,15968
BAJO,Adultos,Tarapacá,122104
ALTO,Adolescentes,Los Ríos,6893
ALTO,Adultos,Atacama,27055
BAJO,Adultos,Atacama,95744
ALTO,Personas mayores,Los Lagos,15280
MEDIO,Personas mayores,Valparaíso,86992
MEDIO,Adolescentes,Atacama,13758
BAJO,Personas mayores,Biobío,100378
MEDIO,Niños,La Araucanía,59079
MEDIO,Adultos,O'Higgins,222017
MEDIO,Adolescentes,Aysén,4628
MEDIO,Adolescentes,Los Lagos,38928
ALTO,Niños,Tarapacá,8892
ALTO,Niños,Maule,25775
MEDIO,Niños,Biobío,96839
MEDIO,Adultos,Los Ríos,88965
ALTO,Niños,Biobío,37860
BAJO,Niños,O'Higgins,81720
BAJO,Niños,Maule,93626
